"name","version","repository","summary"
"@uirouter/angularjs","1.0.29","https://github.com/angular-ui/ui-router","MIT"
"@uirouter/core","6.0.7","https://github.com/ui-router/core","MIT"
"@webassemblyjs/ast","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/floating-point-hex-parser","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/helper-api-error","1.9.0","(none)","MIT"
"@webassemblyjs/helper-buffer","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/helper-code-frame","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/helper-fsm","1.9.0","(none)","ISC"
"@webassemblyjs/helper-module-context","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/helper-wasm-bytecode","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/helper-wasm-section","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/ieee754","1.9.0","(none)","MIT"
"@webassemblyjs/leb128","1.9.0","(none)","MIT"
"@webassemblyjs/utf8","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wasm-edit","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wasm-gen","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wasm-opt","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wasm-parser","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wast-parser","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@webassemblyjs/wast-printer","1.9.0","https://github.com/xtuc/webassemblyjs","MIT"
"@xtuc/ieee754","1.2.0","http://github.com/feross/ieee754","BSD-3-Clause"
"@xtuc/long","4.2.2","https://github.com/dcodeIO/long.js","Apache-2.0"
"abbrev","1.1.1","http://github.com/isaacs/abbrev-js","ISC"
"accepts","1.3.7","https://github.com/jshttp/accepts","MIT"
"acorn","6.4.2","(none)","MIT"
"ajv","8.8.2","https://github.com/ajv-validator/ajv","MIT"
"ajv-errors","1.0.1","https://github.com/epoberezkin/ajv-errors","MIT"
"ajv-keywords","3.5.2","(none)","MIT"
"angular","1.8.2","https://github.com/angular/angular.js","MIT"
"angular-animate","1.8.2","https://github.com/angular/angular.js","MIT"
"angular-aria","1.8.2","https://github.com/angular/angular.js","MIT"
"angular-bootstrap","0.12.2","https://github.com/angular-ui/bootstrap","MIT"
"angular-chart.js","1.1.1","http://github.com/jtblin/angular-chart.js","BSD-2-Clause"
"angular-material","1.1.26","http://github.com/angular/material","MIT"
"angular-material-time-picker","1.0.8","http://github.com/classlinkinc/angular-material-time-picker","MIT"
"angular-messages","1.8.2","https://github.com/angular/angular.js","MIT"
"angular-sanitize","1.8.2","https://github.com/angular/angular.js","MIT"
"angular-translate","2.19.0","http://github.com/angular-translate/angular-translate","MIT"
"angular-translate-interpolation-messageformat","2.19.0","https://github.com/angular-translate/bower-angular-translate-interpolation-messageformat","MIT"
"angular-translate-loader-static-files","2.19.0","https://github.com/angular-translate/bower-angular-translate-loader-static-files","MIT"
"angular-ui-sortable","0.19.0","http://github.com/angular-ui/ui-sortable","MIT"
"anymatch","3.1.1","(none)","ISC"
"aproba","1.2.0","https://github.com/iarna/aproba","ISC"
"arr-diff","4.0.0","https://github.com/jonschlinkert/arr-diff","MIT"
"arr-flatten","1.1.0","https://github.com/jonschlinkert/arr-flatten","MIT"
"arr-union","3.1.0","https://github.com/jonschlinkert/arr-union","MIT"
"array-flatten","1.1.1","http://github.com/blakeembrey/array-flatten","MIT"
"array-unique","0.3.2","https://github.com/jonschlinkert/array-unique","MIT"
"asn1.js","5.4.1","https://github.com/indutny/asn1.js","MIT"
"assert","1.5.0","http://github.com/browserify/commonjs-assert","MIT"
"assign-symbols","1.0.0","https://github.com/jonschlinkert/assign-symbols","MIT"
"atob","2.1.2","http://git.coolaj86.com/coolaj86/atob.js","(MIT OR Apache-2.0)"
"babel-polyfill","6.26.0","https://github.com/babel/babel/tree/master/packages/babel-polyfill","MIT"
"babel-runtime","6.26.0","https://github.com/babel/babel/tree/master/packages/babel-runtime","MIT"
"balanced-match","1.0.0","http://github.com/juliangruber/balanced-match","MIT"
"base","0.11.2","https://github.com/node-base/base","MIT"
"base64-js","1.3.1","http://github.com/beatgammit/base64-js","MIT"
"basic-auth","2.0.1","https://github.com/jshttp/basic-auth","MIT"
"big.js","5.2.2","https://github.com/MikeMcl/big.js","MIT"
"binary-extensions","2.1.0","(none)","MIT"
"bluebird","3.7.2","http://github.com/petkaantonov/bluebird","MIT"
"bn.js","5.1.3","https://github.com/indutny/bn.js","MIT"
"body-parser","1.19.0","https://github.com/expressjs/body-parser","MIT"
"brace-expansion","1.1.11","http://github.com/juliangruber/brace-expansion","MIT"
"braces","3.0.2","(none)","MIT"
"brorand","1.1.0","https://github.com/indutny/brorand","MIT"
"browserify-aes","1.2.0","http://github.com/crypto-browserify/browserify-aes","MIT"
"browserify-cipher","1.0.1","https://github.com/crypto-browserify/browserify-cipher","MIT"
"browserify-des","1.0.2","https://github.com/crypto-browserify/browserify-des","MIT"
"browserify-rsa","4.0.1","https://github.com/crypto-browserify/browserify-rsa","MIT"
"browserify-sign","4.2.1","https://github.com/crypto-browserify/browserify-sign","ISC"
"browserify-zlib","0.2.0","https://github.com/devongovett/browserify-zlib","MIT"
"buffer","4.9.2","(none)","MIT"
"buffer-from","1.1.1","https://github.com/LinusU/buffer-from","MIT"
"buffer-xor","1.0.3","https://github.com/crypto-browserify/buffer-xor","MIT"
"builtin-status-codes","3.0.0","https://github.com/bendrucker/builtin-status-codes","MIT"
"bytes","3.1.0","https://github.com/visionmedia/bytes.js","MIT"
"cacache","12.0.4","https://github.com/npm/cacache","ISC"
"cache-base","1.0.1","https://github.com/jonschlinkert/cache-base","MIT"
"chart.js","2.9.4","https://github.com/chartjs/Chart.js","MIT"
"chartjs-color","2.4.1","https://github.com/chartjs/chartjs-color","MIT"
"chartjs-color-string","0.6.0","https://github.com/chartjs/chartjs-color-string","MIT"
"chokidar","3.4.2","(none)","MIT"
